age,height,weight,gender
62,182.72386134748115,83.28093199775567,Male
65,161.97005258012535,45.3890182436731,Female
71,180.22303203083374,82.76454130347712,Female
18,185.07875915568107,67.82149815383454,Male
21,160.76658303753192,78.8024181151532,Female
77,176.5877755647311,56.08201937634111,Male
21,182.8597256110161,79.55014771180511,Male
57,158.4493296948618,55.30758012362431,Male
27,171.18876454151572,69.2254187864534,Male
37,180.32144978290617,92.87891643747861,Female
39,175.39952432166743,50.46139545065128,Male
68,147.48738812620013,77.45906457750421,Female
54,166.56382743737618,54.96817763799736,Male
41,169.32056468171965,69.09382500354144,Male
24,181.76587229892624,52.40157737087263,Female
42,154.84984849949078,55.39778773304468,Female
42,161.0632818763792,81.22456103152675,Female
30,163.19756372544398,68.55494552371323,Male
76,171.9420664408742,64.36024565362575,Male
19,160.32502601761135,51.77121868129811,Male
56,180.68259690277077,78.2458045982087,Female
57,182.130876060474,72.13453578635294,Male
41,181.44718802382553,69.42236794770751,Female
64,186.78404448706743,57.43435534315278,Male
42,174.78404879832416,48.395871509858914,Female
35,170.9173765175534,66.62170949708357,Male
55,170.42653476865794,60.76650103929433,Male
43,183.64251737229958,39.27044306435263,Female
31,180.99588905486326,86.39736541124707,Male
26,163.72265558902282,70.8385070092111,Male
27,168.7068318013083,45.73166364507639,Female
38,161.01460587207842,87.39512417199049,Male
69,189.30647719336363,64.48362887595991,Female
34,171.98606513055827,50.57982143940829,Female
69,168.54192747406688,60.92012310925496,Male
23,167.80885548821553,70.45491970421922,Male
33,187.62497770358587,74.51993348963535,Female
65,157.1776053343772,54.02172402241781,Female
18,172.6982679448106,78.66176514375056,Male
36,178.78698595865558,62.938673727552576,Male
53,170.07966273649822,59.443305632185826,Male
42,180.88572919108552,65.37683217867439,Female
67,170.78978302640263,63.880847118493556,Female
69,178.06082331856823,79.0317535572404,Female
47,175.191049189483,85.38688486717986,Male
37,168.7271555019728,78.06210343963446,Female
37,161.59015989130378,77.28117161950965,Male
32,165.0469379919305,71.70583645482216,Male
57,168.62979995132554,60.55903329972659,Male
50,179.8742449512722,75.09248337078745,Male
19,162.81450318173702,95.83326556322545,Female
27,189.38034980676625,76.9157420229423,Male
75,172.2039131093068,82.25723416539363,Female
50,165.24905109632655,78.23766689715198,Female
49,172.38653989155205,71.25833189742335,Male
28,174.05642436118532,95.1514449926116,Female
70,172.99658729692,102.67802200840539,Female
41,176.9116504121866,42.24137560250797,Male
53,150.94162792074115,76.73751048288905,Female
29,172.8204432690665,73.2602092117516,Male
68,147.12360074042408,83.17573278263953,Male
73,164.4852587480734,73.97598829341395,Male
46,182.07620665028867,64.00506469650053,Female
52,158.48201933919205,72.79505086081808,Male
18,171.55182595906263,42.32693908141332,Female
18,163.67990943695423,70.10733998592691,Female
54,151.8322733389328,56.43446724224513,Female
71,168.1198510094004,49.77256183121145,Female
23,170.89066714394778,81.1784663476432,Male
56,153.94606097704514,43.65470045369836,Male
58,162.9248441248322,52.948435491805995,Female
70,148.50895543624978,83.53809526169228,Female
35,171.26303753236132,50.714658424425316,Male
33,169.56370899443837,74.65453935049314,Female
22,180.1271501868827,56.628781478358256,Male
59,152.57662880010682,71.21852641916384,Male
60,159.3152562089425,61.43509465285353,Female
76,186.55349399988057,69.03776947441796,Female
49,178.51931977200718,65.81891193020186,Male
74,183.7098216489959,56.48817297527932,Male
19,172.74074531985391,101.52342214574433,Female
